structure,nom1,nom2,adresse1,adresse2,cp,ville,longitude,latitude,coordonnees_geoloc,coordonnees_ban,region,coordonnees_finales.lon,coordonnees_finales.lat,coordonnees_finales
Centre d’art,LE 10 NEUF  CENTRE D'ART CONTEMPORAIN,,"19, avenue des Alliés",,25200.0,MONTBÉLIARD CEDEX,,,,"47.510623, 6.800619",Bourgogne-Franche-Comté,6.800619,47.510623,
SMAC,Des lendemains qui chantent,Asso.de Lendemains qui chantent,Avenue du Lieutenant Colonel,Faro L'Auzelou,19000.0,TULLE,,,,"45.280697, 1.786088",Nouvelle-Aquitaine,1.786088,45.280697,
FRAC,Fonds régional d'art contemporain AQUITAINE,,1 quai Armand Lalande,,33000.0,BORDEAUX,,,,,,,,
Orchestre Permanent,Orchestre symphonique et lyrique de Nancy,,"1, rue Sainte Catherine",,54000.0,NANCY,6.183877,48.69375500000001,"48.69375500000001,6.183877","48.693985, 6.184578",Grand Est,6.183877,48.69375500000001,
Centre national des arts de la rue,Atelier 231,,1 rue Denis Papin,,76300.0,SOTTEVILLE-LES-ROUEN,1.098532,49.41700800000001,"49.41700800000001,1.098532","49.417564, 1.098308",Normandie,1.098532,49.41700800000001,
SMAC,Le Noumatrouff,Association Fédération Hiéro Mulhouse,,C/O Fédération Hiéro BP 31 35,68100.0,MULHOUSE,,,,"47.748451, 7.338023",Grand Est,7.338023,47.748451,
Centre d’art,GALERIE MARCEL DUCHAMP,CENTRE D'ART CONTEMPORAIN,"7-9, rue Percée",,76190.0,YVETOT,,,,"49.618068, 0.755523",Normandie,0.755523,49.618068,
Centre chorégraphique national,Centre chorégraphique national du Havre Haute-Normandie,,"30, rue des Briquetiers",,76600.0,Le Havre,0.13529699999999997,49.492759,"49.492759,0.13529699999999997","49.492636, 0.134967",Normandie,0.135296999999999,49.492759,
Centre chorégraphique national,Ballet de Lorraine,,"3, rue Henri Bazin",,54010.0,Nancy cedex,6.1905149999999995,48.695758,"48.695758,6.1905149999999995",,Grand Est,6.190514999999999,48.695758,
FRAC,Fonds régional d'art contemporain LANGUEDOC-ROUSSILLON,,4 rue Rimbaud,,34000.0,MONTPELLIER,,,,"43.613815, 3.889162",Occitanie,3.889162,43.613815,
Centre d’art,LE BBB,,"96, rue Michel-Ange",,31200.0,TOULOUSE,,,,"43.626865, 1.447559",Occitanie,1.447559,43.626865,
SMAC en cours de labellisation,Le Tétris,Papa's production,"55, rue de 329 RI",Fort de Tourneville /,76620.0,LE HAVRE,,,,"49.519412, 0.101015",Normandie,0.101015,49.519412,
FRAC,Fonds régional d'art contemporain CORSE,,Citadelle de Corte,,20250.0,CORTE,,,,"42.304761, 9.148926",Corse,9.148926,42.304761,
Centre d’art,LE POINT DU JOUR,CENTRE REGIONAL DE PHOTOGRAPHIE,"109, avenue de Paris",,50100.0,CHERBOURG-OCTEVILLE,,,,"49.632506, -1.61739",Normandie,-1.61739,49.632506,
Scène Nationale,Théâtre de l’Agora - Scène nationale,,Place de l’Agora,BP 46,91000.0,ÉVRY Cedex,2.43571,48.629175,"48.629175,2.43571","48.627934, 2.429845",Île-de-France,2.4357100000000003,48.629175,
Orchestre Permanent,Orchestre des Pays de Savoie,,"6, rue Métropole",,73000.0,Chambéry,5.921964000000001,45.56494999999998,"45.56494999999998,5.921964000000001","45.564903, 5.921836",Auvergne-Rhône-Alpes,5.921964000000001,45.56494999999998,
SMAC,SMAC Aire Urbaine Montbéliard Belfort : Le Moloco et La Poudrière,,"21, rue de Seloncourt",co/Le Moloco,25400.0,AUDINCOURT,,,,"47.47866, 6.842865",Bourgogne-Franche-Comté,6.842865,47.47866,
SMAC en cours de labellisation,Le Bikini,Patricia Sansonneto entrepreneur de spectacle,rue Théodore Monod,"Parc technologique du canal,",31520.0,RAMONVILLE-SAINT-AGNE,,,,"43.542625, 1.456742",Occitanie,1.456742,43.542625,
FRAC,Fonds régional d'art contemporain CHAMPAGNE-ARDENNE,,"Le Collège - 1, place Museux",,51100.0,REIMS,,,,"49.246527, 4.040071",Grand Est,4.040071,49.246527,
Centre d’art,CENTRE DE RECHERCHE ET DE DIFFUSION DE,L'ART CONTEMPORAIN - CREDAC,,Galerie Fernand Léger,94200.0,IVRY-SUR-SEINE,,,,"48.813298, 2.387205",Île-de-France,2.387205,48.813298,
SMAC,L'Orange Bleue,Bords 2 Scènes,4 rue Auguste Choisy,Quartier des Bords de marne,51300.0,VITRY-LE-FRANCOIS,,,,"48.726411, 4.578533",Grand Est,4.578533,48.726411,
Scène Nationale,MC93 - Scène nationale,,"1, boulevard Lénine",BP 71,93000.0,BOBIGNY Cedex,2.4401029999999997,48.90646699999999,"48.90646699999999,2.4401029999999997","48.90655, 2.441855",Île-de-France,2.440102999999999,48.90646699999999,
Scène Nationale,Théâtre de Saint-Quentin-en-Yvelines,,3 Place Georges Pompidou,MONTIGNY-LE-BRETONNEUX,78180.0,Montigny-le-Bretonneux,,,,"48.783134, 2.043367",Île-de-France,2.043367,48.783134,
SMAC,La Gespe,Gespe animations et spectacles,"23, rue Paul Cézanne",,65000.0,TARBES,,,,"43.225966, 0.058536",Occitanie,0.058536,43.225966,
SMAC,Vip,Les Escales de Saint-Nazaire,Boulevard de la légion d'honneur,Alvéole 14,44600.0,SAINT-NAZAIRE,,,,"47.275161, -2.204005",Pays de la Loire,-2.204005,47.275161,
SMAC en cours de labellisation,L'Abordage,Association Abordage,"1, avenue Aristide Briand",,27000.0,EVREUX,,,,"49.021706, 1.137817",Normandie,1.137817,49.021706,
Centre Dramatique National,THEATRE DU PORT DE LA LUNE,CENTRE DRAMATIQUE NATIONAL DE BORDEAUX AQUITAINE,3 square Jean Vauthier,B.P. 7,33032.0,BORDEAUX CEDEX,-0.547703,44.88325400000001,"44.88325400000001,-0.547703",,Nouvelle-Aquitaine,-0.5477029999999999,44.88325400000001,
Opéra en région,Opéra National du Rhin,,19 place de la Broglie,B.P. 320,67008.0,STRASBOURG,7.749568,48.58496000000001,"48.58496000000001,7.749568",,Grand Est,7.749568,48.58496000000001,
SMAC,Le Pannonica,NAJA Association Nantes Jazz Action,9 Rue Basse Porte,,44000.0,NANTES,,,,"47.221054, -1.558417",Pays de la Loire,-1.558417,47.221054,
SMAC,La Clef,"Association pour la culture, les loisirs et la formation","46, rue de Mareil",,78100.0,SAINT-GERMAIN-EN-LAYE,,,,"48.894016, 2.088918",Île-de-France,2.088918,48.894016,
Centre chorégraphique national,Ballet Biarritz - Centre chorégraphique national d'Aquitaine en Pyrénées Atlantiques,,"23, avenue Foch",Gare du Midi,64200.0,Biarritz,-1.558622,43.479276999999996,"43.479276999999996,-1.558622","43.479443, -1.558602",Nouvelle-Aquitaine,-1.558622,43.479276999999996,
Centre d’art,VILLA NOAILLES - F.I.A.M.H.,,BP176,,83400.0,HYÈRES,,,,"43.118457, 6.128004",Provence-Alpes-Côte d'Azur,6.128004,43.118457,
Centre Dramatique National,THEATRE DU PREAU,,Place Castel,B.P. 104,14504.0,VIRE Cedex,-0.890608,48.85109500000002,"48.85109500000002,-0.890608",,Normandie,-0.890608,48.85109500000002,
Centre national des arts de la rue,Moulin fondu,,53 rue de Merlan,,93130.0,NOISY-LE-SEC,2.4661480000000005,48.89063699999999,"48.89063699999999,2.4661480000000005","48.890637, 2.466098",Île-de-France,2.466148,48.89063699999999,
Centre chorégraphique national,Centre National de Danse Contemporaine d'Angers,,"17, rue de la Tannerie",BP 50107,49101.0,Angers cedex 02,-0.5650089999999999,47.47295999999999,"47.47295999999999,-0.5650089999999999",,Pays de la Loire,-0.5650089999999991,47.47295999999999,
Scène Nationale,Maison des Arts et de la Culture,,Place Salvador-Allende,,94000.0,CRÉTEIL,2.4483899999999994,48.790022000000015,"48.790022000000015,2.4483899999999994","48.778451, 2.453769",Île-de-France,2.448389999999999,48.790022000000015,
Scène Nationale,Le Moulin du Roc - Scène nationale,,"9, boulevard Main",BP 405,79000.0,NIORT Cedex,-0.468096,46.32580299999999,"46.32580299999999,-0.468096","46.325665, -0.467965",Nouvelle-Aquitaine,-0.46809599999999996,46.32580299999999,
SMAC,La Coopérative de Mai,Association Pop'art,Rue Serge Gainsbourg,,63100.0,CLERMONT-FERRAND,,,,"45.788615, 3.099623",Auvergne-Rhône-Alpes,3.099623,45.788615,
SMAC,Les Passagers du Zinc,association Des Deux Mains,23 route de Montfavet,,84000.0,AVIGNON,,,,"43.942012, 4.823053",Provence-Alpes-Côte d'Azur,4.823053,43.942012,
Centre Dramatique National,LES TRETEAUX DE FRANCE,,"11, rue Yvon Villarceau",,75116.0,PARIS,2.287224,48.86865,"48.86865,2.287224","48.864272, 2.271028",Île-de-France,2.287224,48.86865,
Orchestre Permanent,Ensemble Intercontemporain,,"223, avenue Jean Jaurès",,75019.0,PARIS,2.394225,48.88929100000001,"48.88929100000001,2.394225","48.889292, 2.393954",Île-de-France,2.394225,48.88929100000001,
Centre d’art,LE CARRE,CHÂTEAU-GONTIER,Place André Counord,,53200.0,CHÂTEAU-GONTIER,,,,"47.822319, -0.709951",Pays de la Loire,-0.709951,47.822319,
Centre national des arts de la rue,Le Fourneau,,11 Quai de la Douane,,29200.0,BREST,-4.482418000000001,48.38279299999999,"48.38279299999999,-4.482418000000001","48.383091, -4.483333",Bretagne,-4.482418000000001,48.38279299999999,
Scène Nationale,Scène nationale de Petit-Quevilly/Mont-Saint-Aignan,,rue François Mitterrand,BP 14,76141.0,PETIT-QUEVILLY Cedex,1.058548,49.425514,"49.425514,1.058548",,Normandie,1.058548,49.425514,
SMAC,SMAC Ardèche (La Presqu'ïle/Cavajazz),Association de gestion de la Smac ardéchoise,Quartier Fontanes,,7100.0,ANNONAY,,,,"45.236866, 4.673671",Auvergne-Rhône-Alpes,4.673671,45.236866,
SMAC,CC Paul Bailliart,,"6, Allée de Québec",,91300.0,MASSY,,,,"48.730561, 2.28347",Île-de-France,2.28347,48.730561,
Centre de développement chorégraphique,L'échangeur,,,,2130.0,FERE EN TARDENOIS,,,,"49.198613, 3.517207",Hauts-de-France,3.517207,49.198613,
Centre d’art,C.P.I.F. - CENTRE PHOTOGRAPHIQUE,D'ÎLE-DE-FRANCE,Ferme Briarde,,77340.0,PONTAULT-COMBAULT,,,,"48.806089, 2.603425",Île-de-France,2.603425,48.806089,
Centre Dramatique Régional,CENTRE DRAMATIQUE DE L’OCEAN INDIEN,Théâtre du Grand Marché,"2, rue du Maréchal Leclerc",,97400.0,SAINT-DENIS DE LA REUNION,,,,"-20.880868, 55.44749",,55.44749,-20.880868,
FRAC,Fonds régional d'art contemporain BRETAGNE,,19 avenue André Mussat,,35000.0,RENNES,,,,"48.130653, -1.695448",Bretagne,-1.6954479999999998,48.130653,
SMAC,Penn Ar Jazz,Assciation Penn Ar Jazz,"6, rue Guy Ropartz",,29200.0,BREST,,,,"48.385826, -4.484894",Bretagne,-4.484894,48.385826,
SMAC,La Citrouille,La Citrouille,Place Nina Simone,,22000.0,SAINT BRIEUC,,,,"48.518597, -2.760913",Bretagne,-2.760913,48.518597,
Centre Dramatique National,THEATRE JEUNE PUBLIC,,"1, rue du Pont Saint-Martin",,67000.0,STRASBOURG,7.7434389999999995,48.580174,"48.580174,7.7434389999999995","48.580238, 7.743456",Grand Est,7.743438999999999,48.580174,
Centre de développement chorégraphique,Danse à Lille,,,,59170.0,ROUBAIX,,,,"50.688421, 3.150329",Hauts-de-France,3.150329,50.688421,
Scène Nationale,Scène nationale de Bayonne et du Sud Aquitaine,,"1, rue Edouard Ducere",,64100.0,BAYONNE,-1.475698,43.49295900000001,"43.49295900000001,-1.475698","43.493037, -1.475498",Nouvelle-Aquitaine,-1.475698,43.49295900000001,
Centre Dramatique National,CENTRE DRAMATIQUE NATIONAL DE LYON,Théâtre Nouvelle Génération,"23, rue de Bourgogne",B.P. 518,69257.0,LYON Cedex 09,4.803453,45.777472999999986,"45.777472999999986,4.803453",,Auvergne-Rhône-Alpes,4.803453,45.777472999999986,
Scène Nationale,Le Manège de Reims - Scène nationale,,"2, boulevard du Général Leclerc",BP 1063,51100.0,REIMS Cedex,4.021506,49.251896000000016,"49.251896000000016,4.021506","49.25457, 4.022331",Grand Est,4.021506,49.251896000000016,
Centre d’art,PALAIS DE TOKYO - SITE DE CRÉATION,CONTEMPORAINE,"2, rue de la Manutention",,75116.0,PARIS,,,,"48.86541, 2.27774",Île-de-France,2.27774,48.86541,
Centre d’art,LE JEU DE PAUME,,"1, place de la Concorde",,75008.0,PARIS,,,,"48.867065, 2.321877",Île-de-France,2.3218769999999997,48.867065,
SMAC,La Cordonnerie,,"3, quai Sainte Claire","Cité de la musique,",26100.0,ROMANS,,,,"45.043393, 5.044746",Auvergne-Rhône-Alpes,5.044746,45.043393,
Scène Nationale,La Coursive - Scène nationale,,"4, rue Saint-Jean-du-Pérot",,17000.0,LA ROCHELLE Cedex 01,-1.17311,46.159895,"46.159895,-1.17311","46.156657, -1.154697",Nouvelle-Aquitaine,-1.17311,46.159895,
Scène Nationale,Le Théâtre - Scène Nationale,,"1511, avenue Charles de Gaulle",,71000.0,MACON,4.8365,46.315320999999976,"46.315320999999976,4.8365","46.316086, 4.836865",Bourgogne-Franche-Comté,4.8365,46.315320999999976,
Scène Nationale,L’Hexagone  - Scène Nationale,,"24, rue des Aiguinards",,38240.0,MEYLAN,5.764283,45.205983,"45.205983,5.764283","45.206601, 5.763817",Auvergne-Rhône-Alpes,5.764283,45.205983,
SMAC,Le 106,106 REM,Quai Jean de Béthencourt,,76100.0,ROUEN,,,,"49.434994, 1.09277",Normandie,1.09277,49.434994,
SMAC,Le Gueulard +,,3 rue Victor Hugo,,57240.0,NILVANGE,,,,"49.341575, 6.050484",Grand Est,6.050484,49.341575,
Scène Nationale,Espace des Arts - Scène nationale,,"5 bis, avenue Nicéphore",,71100.0,Chalon-sur-Saône,4.850058,46.778951,"46.778951,4.850058","46.779485, 4.849123",Bourgogne-Franche-Comté,4.850058,46.778951,
Scène Nationale,Théâtre des Salins - Scène nationale,,"19, quai Paul Doumer",BP 75,13692.0,MARTIGUES Cedex,5.051029,43.406800999999994,"43.406800999999994,5.051029",,Provence-Alpes-Côte d'Azur,5.051029,43.406800999999994,
SMAC,La Luciole,Association Eurêka,"171, rue de Bretagne",,61000.0,ALENCON,,,,"48.432758, 0.069102",Normandie,0.069102,48.432758,
SMAC,Temps Machine,Travaux Publics,45-49 rue des Martyrs,Parvis Miles Davis,37300.0,JOUE-LES-TOURS,,,,"47.351975, 0.665148",Centre-Val de Loire,0.665148,47.351975,
Centre Dramatique National,THEATRE DU NORD,,"4, place du Général de Gaulle",B.P. 302,59026.0,LILLE CEDEX,3.0632759999999997,50.63747000000001,"50.63747000000001,3.0632759999999997",,Hauts-de-France,3.063275999999999,50.63747000000001,
Centre Dramatique National,THEATRE DE L’UNION,CENTRE DRAMATIQUE NATIONAL DU LIMOUSIN,"20, rue des Coopérateurs",B.P. 206,87006.0,LIMOGES CEDEX,1.254636,45.836451000000004,"45.836451000000004,1.254636",,Nouvelle-Aquitaine,1.254636,45.836451000000004,
Opéra en région,Angers-Nantes Opera (Ano),,1 rue Molière,,44000.0,NANTES,-1.561901,47.21400499999999,"47.21400499999999,-1.561901","47.213652, -1.561991",Pays de la Loire,-1.561901,47.21400499999999,
FRAC,Fonds régional d'art contemporain REUNION,,9 Allée des Flamboyants,²,97424.0,Piton Saint-Leu,,,,"-21.201058, 55.295168",,55.295168,-21.201058,
Scène Nationale,DSN (Dieppe - Scène Nationale),,"1, Quai Bérigny",,76200.0,DIEPPE,1.081686,49.922206999999986,"49.922206999999986,1.081686","49.922094, 1.081377",Normandie,1.081686,49.922206999999986,
Centres nationaux de création musicale,GMEA : Groupe de musique expérimentale d’Albi,,"4, rue Sainte Claire",,81000.0,Albi,2.1458459999999997,43.929421,"43.929421,2.1458459999999997","43.929383, 2.145801",Occitanie,2.145845999999999,43.929421,
Pôle cirque,Cirque Jules Verne,,Place Longueville,BP 2720,80000.0,AMIENS,,,,"49.887688, 2.29558",Hauts-de-France,2.29558,49.887688,
Scène Nationale,L’Athanor - Scène nationale,,Place de l’Amitié entre les Peuples,BP 49,81000.0,ALBI,2.16053,43.933453000000014,"43.933453000000014,2.16053","43.923796, 2.144604",Occitanie,2.16053,43.933453000000014,
Centre d’art,ESPACE DE L'ART CONCRET,,Château de Mouans,,6370.0,MOUANS-SARTOUX,,,,"43.620041, 6.969023",Provence-Alpes-Côte d'Azur,6.969023,43.620041,
Centre d’art,"LA GALERIE, CENTRE D'ART CONTEMPORAIN",,"1, rue Jean Jaurès",,93130.0,NOISY-LE-SEC CEDEX,,,,"48.890274, 2.452941",Île-de-France,2.452941,48.890274,
Centre Dramatique National,THEATRE GERARD PHILIPE,,"59, boulevard Jules Guesde",,93207.0,SAINT-DENIS Cedex 1,2.36645,48.932616999999986,"48.932616999999986,2.36645",,Île-de-France,2.36645,48.932616999999986,
SMAC en cours de labellisation,La Nef,Cté d'agglomération  Grand Angoulême-Régie à autonomie financière,Rue Louis Pergaud,,16000.0,ANGOULEME,,,,"45.641866, 0.131695",Nouvelle-Aquitaine,0.131695,45.641866,
SMAC en cours de labellisation,Le Plan – Communauté d'agglomération Evry Centre Essonne,,500 PLACE DES Champs Elysées –,BP 62 Courcouronnes,91000.0,EVRY,,,,"48.640728, 2.432558",Île-de-France,2.432558,48.640728,
Pôle cirque,Centre culturel Agora,,,BP 161,24750.0,BOULAZAC,,,,"45.185786, 0.77558",Nouvelle-Aquitaine,0.77558,45.185786,
Scène Nationale,Le Granit - Scène nationale,,"1, Faubourg de Montbéliard",BP 117,90000.0,BELFORT Cedex,6.857865,47.636644000000004,"47.636644000000004,6.857865","47.636797, 6.857904",Bourgogne-Franche-Comté,6.857865,47.636644000000004,
Centre chorégraphique national,Centre chorégraphique national de Nantes Claude Brumachon Benjamin Lamarche,,"23, rue Noire",,44000.0,Nantes,-1.562287,47.226438,"47.226438,-1.562287","47.226345, -1.562376",Pays de la Loire,-1.562287,47.226438,
Scène Nationale,La Passerelle - Scène nationale de Saint-Brieuc,,Place de la Résistance,BP 4133,22000.0,SAINT-BRIEUC Cedex 2,-2.76169,48.513749000000004,"48.513749000000004,-2.76169","48.513807, -2.761383",Bretagne,-2.76169,48.513749000000004,
Centre Dramatique Régional,CENTRE DRAMATIQUE REGIONAL DE TOURS,Nouvel Olympia,"7, rue de Lucé",,37000.0,TOURS,0.688842,47.39349500000002,"47.39349500000002,0.688842","47.393664, 0.688597",Centre-Val de Loire,0.688842,47.39349500000002,
Centres nationaux de création musicale,GRAME,,9 Rue du Garet,BP 1185,69202.0,Lyon Cedex 01,4.836826,45.766746,"45.766746,4.836826",,Auvergne-Rhône-Alpes,4.836826,45.766746,
Centre chorégraphique national,Centre chorégraphique national de Montpellier Languedoc-Roussillon],,Les Ursulines,Boulevard Louis Blanc,34000.0,Montpellier,3.878514,43.613803,"43.613803,3.878514","43.611024, 3.875521",Occitanie,3.878514,43.613803,
Centre d’art,CENTRE INTERNATIONAL DES ARTS ET DU,PAYSAGE DE VASSIVIÈRE-EN-LIMOUSIN,Ile de Vassivière,,87120.0,BEAUMONT DU LAC,,,,"45.799741, 1.864969",Nouvelle-Aquitaine,1.8649689999999999,45.799741,
Scène Nationale,Le Quartz - Scène nationale,,"2-4, avenue Clémenceau",BP 411,29200.0,BREST Cedex,-4.491028,48.392779999999995,"48.392779999999995,-4.491028","48.38914, -4.48448",Bretagne,-4.491028,48.392779999999995,
Scène Nationale,Théâtre et Auditorium de Poitiers,,"1, place du Maréchal Leclerc",,86000.0,POITIERS,0.339617,46.580512999999996,"46.580512999999996,0.339617","46.580669, 0.339687",Nouvelle-Aquitaine,0.339617,46.580512999999996,
SMAC,Le Moulin de Brainans,Association Promodegel,,"C/O association Promidégel, BP 45",39800.0,BRAINANS,,,,"46.869925, 5.622268",Bourgogne-Franche-Comté,5.622268,46.869925,
