structure,nom1,nom2,adresse1,adresse2,cp,ville,longitude,latitude,coordonnees_geoloc,coordonnees_ban,region,coordonnees_finales.lon,coordonnees_finales.lat,coordonnees_finales
FRAC,Fonds régional d'art contemporain FRANCHE-COMTÉ,,"Conseil régional 4, square Castan",,25000.0,BESANCON,,,,"47.234547, 6.030396",Bourgogne-Franche-Comté,6.030396,47.234547,
Opéra en région,Opéra National de Bordeaux,,Place de la Comédie,B.P. 95,33025.0,BORDEAUX Cedex,-0.574308,44.84234200000002,"44.84234200000002,-0.574308",,Nouvelle-Aquitaine,-0.5743079999999999,44.84234200000002,
Centre d’art,CENTRE RÉGIONAL DE LA PHOTOGRAPHIE,DU NORD PAS DE CALAIS,Place des Nations,,59282.0,DOUCHY-LES-MINES,,,,"50.300856, 3.385655",Hauts-de-France,3.385655,50.300856,
Centre d’art,VILLA ARSON - CENTRE D'ART,,20 avenue Stephen Liégeard,,6100.0,NICE,,,,,,,,
Scène Nationale,"Scène nationale 61 - Alençon, Flers, Mortagne",,"2, avenue de Basingstoke",,61000.0,ALENÇON,0.094943,48.436352,"48.436352,0.094943","48.436275, 0.095422",Normandie,0.094943,48.436352,
Centre d’art,LA FERME DU BUISSON,CENTRE D'ART ET DE CULTURE,Allée de la Ferme,,77186.0,NOISIEL,,,,"48.844729, 2.625589",Île-de-France,2.6255889999999997,48.844729,
SMAC,CAMJI,Association le Camji,3 rue de l'Ancien Musée,"Espace Michelet,",79000.0,NIORT,,,,"46.323205, -0.46373",Nouvelle-Aquitaine,-0.46373000000000003,46.323205,
FRAC,Fonds régional d'art contemporain ILE-DE-France,,"33, rue des Alouettes",,75019.0,PARIS,,,,"48.878195, 2.385454",Île-de-France,2.385454,48.878195,
SMAC,L'Autre Canal,,45 boulevard d'Austrasie,,54000.0,NANCY,,,,"48.692926, 6.19955",Grand Est,6.19955,48.692926,
SMAC,Run Ar Puns,Association Rapass,Route de Pleyben,,29150.0,CHATEAULIN,,,,"48.20692, -4.070646",Bretagne,-4.070646,48.20692,
Orchestre Permanent,Orchestre de Poitou-Charentes,,9 rue du Général Berton,BP 422,86011.0,Poitiers Cedex,0.34268,46.58498800000001,"46.58498800000001,0.34268",,Nouvelle-Aquitaine,0.34268000000000004,46.58498800000001,
Opéra en région,Opéra de Marseille,,2 rue Molière,,13001.0,MARSEILLE,5.375878000000001,43.293934999999976,"43.293934999999976,5.375878000000001","43.293839, 5.376004",Provence-Alpes-Côte d'Azur,5.375878000000001,43.293934999999976,
Opéra en région,Opéra de Rouen/Haute Normandie,,7 rue du Docteur Rambert,B.P. 1253,76177.0,ROUEN Cedex,1.089818,49.439491000000004,"49.439491000000004,1.089818",,Normandie,1.089818,49.439491000000004,
Centre d’art,LE QUARTIER,CENTRE D'ART CONTEMPORAIN,"10, esplanade François Miterrand",,29000.0,QUIMPER,,,,"47.996199, -4.10972",Bretagne,-4.10972,47.996199,
Scène Nationale,L'Apostrophe - Scène nationale,,Place des Arts,BP 307,95000.0,CERGY-PONTOISE Cedex,,,,"49.036322, 2.078656",Île-de-France,2.078656,49.036322,
Scène Nationale,Le théâtre de Saint-Nazaire,,Rue des frères Pereire,BP 150,44600.0,SAINT-NAZAIRE,-2.254286,47.26774199999999,"47.26774199999999,-2.254286","47.297148, -2.195976",Pays de la Loire,-2.254286,47.26774199999999,
SMAC,Le Normandy,Ecran Sonique,Place du Champ de Mars,bp 330 -,50000.0,ST LO,,,,"49.116174, -1.087574",Normandie,-1.087574,49.116174,
Centre de développement chorégraphique,Le Pacifique,,,,38100.0,GRENOBLE,,,,"45.18627, 5.725358",Auvergne-Rhône-Alpes,5.725358,45.18627,
Pôle cirque,Théâtre Firmein Gémier / La Piscine,,"254, avenue de la Division Leclerc",,92290.0,CHATENAY-MALABRY,,,,"48.764602, 2.267375",Île-de-France,2.267375,48.764602,
SMAC en cours de labellisation,Echonova (projet SMAC de département),R.E.M.A. L’Echonova,1 rue Léon Griffon,,56890.0,Saint-Avé,,,,"47.673828, -2.743307",Bretagne,-2.7433069999999997,47.673828,
Scène Nationale,Centre Martiniquais d'Action Culturelle (CMAC),,"6, rue Jacques Cazotte",,97200.0,FORT-DE-France,-61.065119,14.604314999999996,"14.604314999999996,-61.065119","14.604361, -61.065269",,-61.065119,14.604314999999996,
Opéra en région,Opéra National de Nancy et de Lorraine,,1 rue Sainte-Catherine,,54000.0,NANCY,6.183877,48.69375500000001,"48.69375500000001,6.183877","48.693985, 6.184578",Grand Est,6.183877,48.69375500000001,
Scène Nationale,Le Bateau Feu - Scène nationale,,Place du Général de Gaulle,BP 2064,59300.0,DUNKERQUE,2.380813,51.03602300000001,"51.03602300000001,2.380813",,Hauts-de-France,2.380813,51.03602300000001,
Centre Dramatique National,LA COMEDIE DE BETHUNE,CENTRE DRAMATIQUE NATIONAL  NORD-PAS-DE-CALAIS,Place Foch,B.P. 631,62412.0,BETHUNE Cedex,2.6333500000000005,50.530708999999995,"50.530708999999995,2.6333500000000005",,Hauts-de-France,2.63335,50.530708999999995,
Centre chorégraphique national,Centre chorégraphique national de Rillieux-la-Pape,,"30 ter, avenue du Général Leclerc",BP 106,69143.0,Rillieux-la-Pape,4.865976999999999,45.805573,"45.805573,4.865976999999999",,Auvergne-Rhône-Alpes,4.865976999999999,45.805573,
Orchestre Permanent,Orchestre de Paris,,"252, rue du Faubourg Saint Honoré",Salle PLEYEL,75008.0,PARIS,2.320066,48.84717500000001,"48.84717500000001,2.320066","48.876956, 2.300995",Île-de-France,2.3200659999999997,48.84717500000001,
Centre chorégraphique national,Centre chorégraphique national d' Orléans,,"37, rue du Bourdon blanc",,45000.0,Orléans,1.9131499999999997,47.902204,"47.902204,1.9131499999999997","47.902216, 1.91311",Centre-Val de Loire,1.913149999999999,47.902204,
Pôle cirque,Le Sirque,,Château de Nexon,BP 20,87800.0,NEXON,,,,"45.670013, 1.117333",Nouvelle-Aquitaine,1.117333,45.670013,
Centres nationaux de création musicale,CIRM : Centre international de recherches musicales,,33 avenue Jean Médecin,,6000.0,Nice,7.2666879999999985,43.702544,"43.702544,7.2666879999999985",,Provence-Alpes-Côte d'Azur,7.2666879999999985,43.702544,
Centre d’art,LE SPOT - CENTRE D'ART CONTEMPORAIN,,"32, rue Jules Lecesne",,76600.0,LE HAVRE,,,,"49.493657, 0.1141",Normandie,0.11410000000000001,49.493657,
SMAC,Le Carré Bleu,Association Jazz à Poitiers,2 place Aristide Briand,"C/o la Maison du Coin,",86000.0,POITIERS,,,,"46.580464, 0.335706",Nouvelle-Aquitaine,0.335706,46.580464,
Centre d’art,LE CREUX DE L'ENFER,CENTRE D'ART CONTEMPORAIN,Vallée des Usines,,63300.0,THIERS,,,,"45.851689, 3.544298",Auvergne-Rhône-Alpes,3.544298,45.851689,
SMAC,Antipode (projet SMAC d'agglomération rennaise),MJC Cleunay,"2, rue A Trasbot","MJC Antipode,",35000.0,RENNES,,,,"48.100842, -1.708982",Bretagne,-1.708982,48.100842,
Centre d’art,COLLECTION LAMBERT EN AVIGNON,MUSÉE D'ART CONTEMPORAIN,"5, rue Violette",,84000.0,AVIGNON,,,,"43.944956, 4.804371",Provence-Alpes-Côte d'Azur,4.804371,43.944956,
Orchestre Permanent,Les Musiciens du Louvre - Grenoble,,"1, rue du Vieux Temple",BP 3046,38816.0,GRENOBLE cedex 1,5.733685999999999,45.193523999999975,"45.193523999999975,5.733685999999999",,Auvergne-Rhône-Alpes,5.733685999999999,45.193523999999975,
Centre Dramatique National,CENTRE DRAMATIQUE DE THIONVILLE-LORRAINE,,rue Pasteur,,57103.0,THIONVILLE CEDEX,6.163636,49.361425,"49.361425,6.163636",,Grand Est,6.163636,49.361425,
Scène Nationale,Bonlieu - Scène nationale,,"1, rue Jean-Jaurès",BP 294,74000.0,ANNECY Cedex,6.128693,45.90203399999999,"45.90203399999999,6.128693","45.902197, 6.128472",Auvergne-Rhône-Alpes,6.128693,45.90203399999999,
Centre Dramatique National,LE FESTIN,CDN DE MONTLUCON – REGION AUVERGNE,27 rue des Faucheroux,Espace Boris Vian,3100.0,MONTLUCON,2.609487,46.328193,"46.328193,2.609487",,Auvergne-Rhône-Alpes,2.609487,46.328193,
Pôle cirque,Le Prato,,"6, allée de la Filature",,59000.0,LILLE,,,,"50.619345, 3.071094",Hauts-de-France,3.071094,50.619345,
Scène Nationale,Le Carré Saint-Vincent - Scène nationale d'Orléans,,Le Carré Saint-Vincent,,45000.0,ORLÉANS,1.916929,47.91864699999999,"47.91864699999999,1.916929","47.904183, 1.91292",Centre-Val de Loire,1.916929,47.91864699999999,
Centre d’art,LE MAGASIN - CENTRE NATIONAL D'ART,CONTEMPORAIN,Site Bouchayer Viallet,,38000.0,GRENOBLE,,,,"45.191098, 5.719737",Auvergne-Rhône-Alpes,5.719737,45.191098,
Centre Dramatique National,THEATRE DE LA MANUFACTURE,CENTRE DRAMATIQUE NATIONAL DE NANCY LORRAINE,"10, rue Baron-Louis",B.P. 3349,54014.0,NANCY CEDEX,6.171049000000001,48.69574000000001,"48.69574000000001,6.171049000000001",,Grand Est,6.171049000000001,48.69574000000001,
Orchestre Permanent,Orchestre de Bretagne,,"42 A, rue Saint Mélaine",B.P 30 823,35108.0,RENNES cedex 3,-1.675051,48.11478900000001,"48.11478900000001,-1.675051",,Bretagne,-1.6750509999999998,48.11478900000001,
Centre national des arts de la rue,Pronomades,,rue de la Fontaine,,31160.0,ENCAUSSE LES THERMES,0.740651,43.049064999999985,"43.049064999999985,0.740651","43.049882, 0.742395",Occitanie,0.740651,43.049064999999985,
SMAC,Le Cargo,Arts Attack,Cours Caffarelli,,14000.0,CAEN,,,,"49.180486, -0.341715",Normandie,-0.341715,49.180486,
SMAC,La Lune des Pirates,Association la Lune des Pirates spectacles,"17, quai Bélu",,80000.0,AMIENS,,,,"49.896299, 2.304671",Hauts-de-France,2.304671,49.896299,
Scène Nationale,Scène nationale de Sète et du Bassin de Thau,,Avenue Victor Hugo,,34200.0,SÈTE,3.698214,43.40820699999999,"43.40820699999999,3.698214","43.40848, 3.698287",Occitanie,3.698214,43.40820699999999,
Scène Nationale,Le Carreau - Scène Nationale de Forbach et de l’Est Mosellan,,avenue Saint-Rémy,BP 40190,57603.0,FORBACH Cedex,6.898134,49.18701899999999,"49.18701899999999,6.898134",,Grand Est,6.898134,49.18701899999999,
Centre Dramatique National,THEATRE DE LA COMMUNE,CENTRE DRAMATIQUE NATIONAL D’AUBERVILLIERS,"2, rue Edouard Poisson",B.P. 157,93304.0,AUBERVILLIERS CEDEX,2.3850020000000005,48.910481999999995,"48.910481999999995,2.3850020000000005",,Île-de-France,2.385002,48.910481999999995,
Centre chorégraphique national,Centre chorégraphique national de Roubaix Nord-Pas-de-Calais,,"33, rue de l'Épeule",,59100.0,Roubaix,3.162677,50.691121,"50.691121,3.162677","50.691102, 3.162746",Hauts-de-France,3.162677,50.691121,
SMAC,Le Fil,Association Ligérienne de musiques actuelles,20 rue St Joseph,,42000.0,SAINT-ETIENNE,,,,"45.442255, 4.375612",Auvergne-Rhône-Alpes,4.375612,45.442255,
Scène Nationale,Action Culturelle du Barrois  - Scène nationale,,"7, rue Jeanne d’Arc",,55000.0,BAR LE DUC,5.161136,48.77680399999999,"48.77680399999999,5.161136","48.776736, 5.161345",Grand Est,5.161136,48.77680399999999,
Scène Nationale,Le Théâtre - Scène Nationale,,"2, avenue Domitius",,11100.0,NARBONNE,2.998854,43.20257,"43.20257,2.998854","43.180232, 3.014167",Occitanie,2.9988539999999997,43.20257,
SMAC,La Rodia,,Avenue de Chardonnet,,25000.0,BESANCON,,,,"47.232913, 6.038004",Bourgogne-Franche-Comté,6.038004,47.232913,
FRAC,Fonds régional d'art contemporain PAYS-DE-LA-LOIRE,,La Fleuriaye,,44470.0,CARQUEFOU,,,,"47.301234, -1.504373",Pays de la Loire,-1.504373,47.301234,
Centre chorégraphique national,Centre chorégraphique national à La Rochelle,,Chapelle Fromentin,"14, rue du collège",17025.0,La Rochelle cedex 1,-1.17311,46.159895,"46.159895,-1.17311",,Nouvelle-Aquitaine,-1.17311,46.159895,
FRAC,Fonds régional d'art contemporain NORD-PAS-DE-CALAIS,,"930, avenue Rosendaël",,59240.0,DUNKERQUE,,,,"51.037813, 2.398842",Hauts-de-France,2.398842,51.037813,
FRAC,Fonds régional d'art contemporain BASSE-NORMANDIE,,"9, rue Vaubenard",,14000.0,CAEN,,,,"49.187613, -0.346583",Normandie,-0.346583,49.187613,
FRAC,Fonds régional d'art contemporain RHONE-ALPES,,11 rue du Docteur Dolard,,69100.0,VILLEURBANNE,,,,"45.762473, 4.872414",Auvergne-Rhône-Alpes,4.872414,45.762473,
Opéra en région,Théâtre du Capitole de Toulouse,,-,B.P. 129,31014.0,TOULOUSE Cedex 6,1.439218,43.60800600000001,"43.60800600000001,1.439218",,Occitanie,1.4392179999999999,43.60800600000001,
Scène Nationale,Théâtre Jean Lurçat - Scène nationale,,Avenue des Lissiers,BP 11,23200.0,AUBUSSON,2.168553,45.954685999999995,"45.954685999999995,2.168553","45.95457, 2.170185",Nouvelle-Aquitaine,2.168553,45.954685999999995,
SMAC,Le Cabaret Aléatoire SMAC d'agglomération marseillaise,association Autokab,41 rue Jobin,,13003.0,MARSEILLE,,,,"43.309625, 5.390326",Provence-Alpes-Côte d'Azur,5.390326,43.309625,
SMAC en cours de labellisation,Le Forum,Commune de Vauréal,Boulevard de l’Oise,,95490.0,VAUREAL,,,,"49.02959, 2.022081",Île-de-France,2.022081,49.02959,
Centre chorégraphique national,Ballet de l'Opéra national du Rhin,,"38, passage du Théâtre",,68100.0,Mulhouse,7.3392719999999985,47.745475,"47.745475,7.3392719999999985","47.745405, 7.339012",Grand Est,7.339271999999998,47.745475,
SMAC en cours de labellisation,Deux pièces cuisine,Commune du Blanc-Mesnil,42 avenue Paul Vaillant Couturier,,93150.0,LE BLANC-MESNIL,,,,"48.928585, 2.476136",Île-de-France,2.476136,48.928585,
Scène Nationale,L’Artchipel – Scène nationale,,avenue du Général Félix Eboué,BP 280,97100.0,BASSE TERRE Cedex,-61.72790599999999,15.992473000000002,"15.992473000000002,-61.72790599999999","15.994165, -61.726048",,-61.72790599999999,15.992473000000002,
Scène Nationale,Théâtre 71 - Scène nationale,,"3, place du 11 Novembre",,92240.0,MALAKOFF,2.302274,48.821289,"48.821289,2.302274","48.821161, 2.30155",Île-de-France,2.302274,48.821289,
SMAC,L'Ampli,Ampli Association,Allée Montesquieu,,64140.0,BILIERE,,,,"43.302274, -0.39902",Nouvelle-Aquitaine,-0.39902000000000004,43.302274,
Centre Dramatique National,THEATRE NATIONAL DE MARSEILLE,TNM La Criée,"30, quai de Rive Neuve",,13284.0,MARSEILLE CEDEX 7,5.368406000000001,43.29278599999999,"43.29278599999999,5.368406000000001",,Provence-Alpes-Côte d'Azur,5.368406000000001,43.29278599999999,
Scène Nationale,Lux - Scène nationale,,"36, boulevard du Général de Gaulle",,26000.0,VALENCE,4.894301,44.93031399999999,"44.93031399999999,4.894301","44.930191, 4.893946",Auvergne-Rhône-Alpes,4.8943010000000005,44.93031399999999,
Centre Dramatique National,LA COMEDIE DE SAINT-ETIENNE,,"7, avenue Emile Loubet",,42000.0,SAINT-ETIENNE,4.383267,45.43589799999999,"45.43589799999999,4.383267","45.435508, 4.383442",Auvergne-Rhône-Alpes,4.383267,45.43589799999999,
Centre d’art,CCC DE TOURS,CENTRE DE CRÉATION CONTEMPORAINE,"53-55, rue Marcel Tribut",,37000.0,TOURS,,,,"47.389465, 0.699598",Centre-Val de Loire,0.6995979999999999,47.389465,
Opéra en région,Opera de Rennes,,-,,35031.0,RENNES CEDEX,-1.680227,48.11035300000002,"48.11035300000002,-1.680227",,Bretagne,-1.680227,48.11035300000002,
Scène Nationale,La Comédie de Clermont-Ferrand,,Rue Abbé de l’Épée,,63000.0,CLERMONT-FERRAND,3.084558,45.76992700000001,"45.76992700000001,3.084558","45.769728, 3.085876",Auvergne-Rhône-Alpes,3.084558,45.76992700000001,
Centre d’art,LA CRIÉE CENTRE D'ART CONTEMPORAIN,,Place Honoré Commeurec,,35000.0,RENNES,,,,"48.1084, -1.67969",Bretagne,-1.67969,48.1084,
Centre d’art,LA CHAPELLE JEANNE D'ARC,,Place Jeanne d'Arc,,79100.0,THOUARS,,,,"46.98482, -0.210144",Nouvelle-Aquitaine,-0.210144,46.98482,
SMAC,File 7,File 7 – Café musique du Val d'Europe,"4, rue des Labours",,77700.0,MAGNY-LE-HONGRE,,,,"48.86399, 2.813127",Île-de-France,2.8131269999999997,48.86399,
Centre national des arts de la rue,Le Citron jaune,,30 avenur Max Dormoy,,13230.0,PORT-SAINT-LOUIS-DU-RHONE,4.812356,43.391278000000014,"43.391278000000014,4.812356","43.391538, 4.812977",Provence-Alpes-Côte d'Azur,4.812356,43.391278000000014,
FRAC,Fonds régional d'art contemporain AUVERGNE,,"1, rue Barbançon",,63000.0,CLERMONT-FERRAND,,,,"45.778372, 3.086687",Auvergne-Rhône-Alpes,3.086687,45.778372,
Centre national des arts de la rue,L'Abattoir,,"52, quai Saint Cosme",,71100.0,CHALON-SUR-SAONE,4.846402000000001,46.77560799999999,"46.77560799999999,4.846402000000001","46.775136, 4.84575",Bourgogne-Franche-Comté,4.846402000000001,46.77560799999999,
Centre national des arts de la rue,La Paperie,,Rue de la Paperie,,49124.0,SAINT BARTHELEMY D'ANJOU,-0.512408,47.46310599999999,"47.46310599999999,-0.512408","47.466077, -0.509353",Pays de la Loire,-0.512408,47.46310599999999,
Scène Nationale,Maison de la Culture de Bourges,,Place André Malraux,BP 257,18000.0,BOURGES Cedex,2.401528,47.06516500000001,"47.06516500000001,2.401528","47.067036, 2.390459",Centre-Val de Loire,2.401528,47.06516500000001,
SMAC,La Sirène,XLR Espace musiques actuelles/  La Palice,"111, boulevard Emile Delmas",La Pallice,17000.0,LA ROCHELLE,,,,"46.160488, -1.215798",Nouvelle-Aquitaine,-1.215798,46.160488,
Pôle cirque,La Cascade,,Avenue de Tourne,,7700.0,BOURG-SAINT-ANDEOL,,,,"44.369746, 4.642929",Auvergne-Rhône-Alpes,4.642929,44.369746,
Centre chorégraphique national,Centre chorégraphique national deTours,,"47, rue du Sergent Leclerc",,37000.0,Tours,0.675551,47.377714000000005,"47.377714000000005,0.675551","47.37777, 0.6755",Centre-Val de Loire,0.675551,47.377714000000005,
SMAC,L'Empreinte,régie municipale,"301, avenue de l'Europe",,77176.0,SAVIGNY-LE-TEMPLE,,,,"48.595426, 2.585043",Île-de-France,2.5850429999999998,48.595426,
SMAC,Fuzz'Yon,Association fuzz'Yon,"18, rue Sadi Carnot",BP 183,85000.0,LA ROCHE-SUR-YON,,,,"46.670775, -1.423575",Pays de la Loire,-1.423575,46.670775,
Scène Nationale,Le Phénix  - Scène nationale de Valenciennes,,Boulevard Henri Harpignies,,59300.0,VALENCIENNES Cedex,3.5339509999999996,50.36142600000001,"50.36142600000001,3.5339509999999996","50.364409, 3.524458",Hauts-de-France,3.533950999999999,50.36142600000001,
Centre d’art,PASSAGES - CENTRE D'ART CONTEMPORAIN,,"9, rue Jeanne d'Arc",,10000.0,TROYES,,,,"48.292305, 4.067997",Grand Est,4.067997,48.292305,
Centres nationaux de création musicale,Groupe de musique expérimentale de Marseille (GMEM),,"15, rue de Cassis",,13008.0,Marseille,5.389298999999999,43.279554999999995,"43.279554999999995,5.389298999999999","43.27968, 5.389358",Provence-Alpes-Côte d'Azur,5.389298999999999,43.279554999999995,
SMAC,L'Usine à chapeau,"Maison des jeunes et de la culture de Rambouillet, Centre social l'Usine à Chapeaux","C/O MJC 32, rue Gambetta",,78120.0,RAMBOUILLET,,,,"48.646114, 1.826622",Île-de-France,1.826622,48.646114,
Orchestre Permanent,Orchestre Philharmonique de Strasbourg,,Place de Bordeaux-Wacken,Palais de la Musique et des Congrès,67076.0,Strasbourg Cedex,7.786679,48.622814,"48.622814,7.786679",,Grand Est,7.786679,48.622814,
SMAC,Les Docks,EPCI,430 allée des soupirs,,46000.0,CAHORS,,,,"44.444665, 1.433007",Occitanie,1.433007,44.444665,
