structure,nom1,nom2,adresse1,adresse2,cp,ville,longitude,latitude,coordonnees_geoloc,coordonnees_ban,region,coordonnees_finales.lon,coordonnees_finales.lat,coordonnees_finales
FRAC,Fonds régional d'art contemporain ALSACE,Agence culturelle d'Alsace,"1, espace Gilbert Estève BP 25",,67600.0,SELESTAT,,,,"48.255557, 7.457459",Grand Est,7.457459,48.255557,
FRAC,Fonds régional d'art contemporain MIDI-PYRENEES,LES ABATTOIRS,"76, allée Charles de Fitte",,31300.0,TOULOUSE,,,,"43.600678, 1.428998",Occitanie,1.428998,43.600678,
SMAC,L'Astrolabe,Association Antirouille,"1, rue Alexandre Avisse",C/O association l' Antirouille,45000.0,ORLEANS,,,,"47.903267, 1.892976",Centre-Val de Loire,1.892976,47.903267,
Centre chorégraphique national,Ballet national de Marseille,,"20, bd de Gabès",,13417.0,Marseille Cedex 08,5.383504,43.265056,"43.265056,5.383504",,Provence-Alpes-Côte d'Azur,5.383504,43.265056,
FRAC,Fonds régional d'art contemporain LORRAINE,49 NORD 6 EST,"1 bis, rue des Trinitaires",,57000.0,METZ,,,,"49.120613, 6.179196",Grand Est,6.179196,49.120613,
SMAC,La Laiterie,La laiterie Artefact PRL,"13, rue du Hohwald",,67000.0,STRASBOURG,,,,"48.576071, 7.729923",Grand Est,7.729923,48.576071,
Scène Nationale,Théâtre de Cavaillon - Scène nationale,,rue du Languedoc,BP 205,84300.0,CAVAILLON Cedex,5.042427,43.83258800000001,"43.83258800000001,5.042427","43.83256, 5.04245",Provence-Alpes-Côte d'Azur,5.042427,43.83258800000001,
Scène Nationale,Centre Culturel du Blésois - Scène nationale,,Place de la République,BP 179,41000.0,BLOIS,1.3338,47.589372000000004,"47.589372000000004,1.3338","47.589955, 1.333897",Centre-Val de Loire,1.3338,47.589372000000004,
Centre Dramatique National,CENTRE DRAMATIQUE NATIONAL D’ORLEANS,,Carré Saint-Vincent,,45000.0,ORLEANS,1.916929,47.91864699999999,"47.91864699999999,1.916929","47.904183, 1.91292",Centre-Val de Loire,1.916929,47.91864699999999,
Orchestre Permanent,Orchestre d'Auvergne,,"La Diode - 190/194, boulevard Gustave Flaubert",,63000.0,Clermont-Ferrand,3.122875,45.770512,"45.770512,3.122875","45.766259, 3.125066",Auvergne-Rhône-Alpes,3.122875,45.770512,
Orchestre Permanent,Orchestre national de Montpellier Languedoc-Roussillon,,Le Corum,BP 9056,34041.0,Montpellier,3.882074,43.613244,"43.613244,3.882074",,Occitanie,3.882074,43.613244,
Scène Nationale,Théâtre du Merlan - Scène nationale,,Avenue Raimu,BP 153,13307.0,MARSEILLE Cedex 14,5.398464,43.331385000000004,"43.331385000000004,5.398464",,Provence-Alpes-Côte d'Azur,5.398464,43.331385000000004,
SMAC en cours de labellisation,La Boite à musique BAM / Les Trinitaires,EPCC Metz en Scènes,20 boulevard d'Alsace,,57000.0,METZ,,,,"49.116896, 6.184895",Grand Est,6.184895,49.116896,
Centre Dramatique National,LA COMEDIE DE VALENCE,Centre dramatique national Drôme-Ardèche,Place Charles-Huguenel,,26000.0,VALENCE,4.892212,44.934492999999996,"44.934492999999996,4.892212","44.934549, 4.892308",Auvergne-Rhône-Alpes,4.892212,44.934492999999996,
Opéra en région,Opéra Theatre d’Avignon et des pays de Vaucluse,,B.P. 111,,84007.0,AVIGNON Cedex,4.821076,43.93483399999998,"43.93483399999998,4.821076",,Provence-Alpes-Côte d'Azur,4.821076,43.93483399999998,
Centre chorégraphique national,Centre chorégraphique national d'Aix-en-Provence - Ballet Preljocaj,,Pavillon Noir,530 avenue Mozart,13627.0,Aix-en-Provence Cedex 01,5.470849,43.551174,"43.551174,5.470849",,Provence-Alpes-Côte d'Azur,5.470849,43.551174,
Orchestre Permanent,L'Ensemble de Basse-Normandie,,"4, rue de l’hôtellerie",,14120.0,MONDEVILLE,-0.317366,49.176447,"49.176447,-0.317366","49.184957, -0.310136",Normandie,-0.317366,49.176447,
Orchestre Permanent,Ensemble Orchestral de Paris,,"125, rue Aristide Briand",,92300.0,LEVALLOIS-PERRET,2.295428,48.89548600000001,"48.89548600000001,2.295428","48.895515, 2.295392",Île-de-France,2.295428,48.89548600000001,
Centre de développement chorégraphique,Biennale nationale de danse du Val-de-Marne,,,,94400.0,VITRY-SUR-SEINE,,,,"48.787238, 2.391594",Île-de-France,2.391594,48.787238,
SMAC en cours de labellisation,L'Affranchi SMAC d'agglomération marseillaise,association R'Vallée,"212, boulevard Saint Marcel",,13011.0,MARSEILLE,,,,"43.286268, 5.469297",Provence-Alpes-Côte d'Azur,5.469297,43.286268,
Scène Nationale,La Coupole - Scène nationale,Centre de Création et de Diffusion Artistique de Sénart,rue Jean-François Millet,,77380.0,COMBS-LA-VILLE,2.545007,48.665251,"48.665251,2.545007","48.659346, 2.567974",Île-de-France,2.545007,48.665251,
Centre d’art,CEAAC - CENTRE EUROPEEN D'ACTIONS,ARTISTIQUES CONTEMPORAINES,"7, rue de l'Abreuvoir",,67000.0,STRASBOURG,,,,"48.578947, 7.760034",Grand Est,7.760034,48.578947,
Orchestre Permanent,Orchestre national de Bordeaux-Aquitaine,,Place de la Comédie,BP 95,33025.0,Bordeaux Cedex,-0.574308,44.84234200000002,"44.84234200000002,-0.574308",,Nouvelle-Aquitaine,-0.5743079999999999,44.84234200000002,
Centre de développement chorégraphique,Le Cuvier / CDC d'Aquitaine Artigues-près-Bordeaux,,,,33370.0,ARTIGUES-PRES-BORDEAUX,,,,"44.858314, -0.497405",Nouvelle-Aquitaine,-0.497405,44.858314,
Scène Nationale,Théâtre de Cornouaille - Scène nationale de Quimper,,"1, esplanade François Mitterrand",,29000.0,QUIMPER Cedex,-4.085539,47.963675999999985,"47.963675999999985,-4.085539","47.995959, -4.109662",Bretagne,-4.085539,47.963675999999985,
SMAC,L 'Aéronef,Les Spectacles sans gravités,"Avenue Willy Brandt, 168",Centre Commercial,59777.0,LILLE,,,,"50.636617, 3.074141",Hauts-de-France,3.074141,50.636617,
Opéra en région,Opéra de Tours,,34 rue de la Sellerie,,37000.0,TOURS,0.690005,47.394377999999996,"47.394377999999996,0.690005","47.394422, 0.689971",Centre-Val de Loire,0.690005,47.394377999999996,
Centre chorégraphique national,Centre chorégraphique national de Créteil et du Val-de-Marne,,Maison des Arts Place Salvador Allende,,94000.0,Créteil,2.4579109999999997,48.800463,"48.800463,2.4579109999999997",,Île-de-France,2.457910999999999,48.800463,
Scène Nationale,L'Arc - Scène nationale,,Esplanade François Mitterrand,BP 5,71200.0,LE CREUSOT Cedex,4.430211,46.806533999999985,"46.806533999999985,4.430211","46.80645, 4.429984",Bourgogne-Franche-Comté,4.430211,46.806533999999985,
SMAC,Tandem,Association Tandem,"19, rue Paul Lendrin BP 715",,83000.0,TOULON,,,,"43.123154, 5.934153",Provence-Alpes-Côte d'Azur,5.934153,43.123154,
Centre Dramatique National,CENTRE DRAMATIQUE NATIONAL DES ALPES,,"4, rue Paul Claudel",B.P. 2448,38034.0,GRENOBLE CEDEX 2,5.732392000000001,45.17164,"45.17164,5.732392000000001",,Auvergne-Rhône-Alpes,5.732392000000001,45.17164,
SMAC en cours de labellisation,MJC du Verdunois,La Passerelle,2 place André Maginot,,55430.0,BELLEVILLE-SUR-MEUSE,,,,"49.175299, 5.379429",Grand Est,5.379429,49.175299,
Centre Dramatique National,LA COMEDIE DE CAEN,,"1, square du Théâtre",BP 94,14203.0,Hérouville Saint-Clair Cedex,-0.344908,49.22016800000002,"49.22016800000002,-0.344908",,Normandie,-0.344908,49.22016800000002,
Opéra en région,Opéra de Lille,,2 rue des Bons Enfants,BP 133,59001.0,LILLE CEDEX,3.0652490000000006,50.638211999999996,"50.638211999999996,3.0652490000000006",,Hauts-de-France,3.065249,50.638211999999996,
Centre Dramatique National,THEATRE DE LORIENT,CENTRE DRAMATIQUE NATIONAL DE BRETAGNE,"11, rue Claire Droneau",B.P. 726,56107.0,LORIENT CEDEX,-3.3740629999999996,47.744379000000016,"47.744379000000016,-3.3740629999999996",,Bretagne,-3.374062999999999,47.744379000000016,
Centre national des arts de la rue,Usines Boinot,,3 rue de la Chamoiserie,,79000.0,NIORT,-0.46987199999999996,46.32470099999998,"46.32470099999998,-0.46987199999999996","46.324598, -0.469989",Nouvelle-Aquitaine,-0.469871999999999,46.32470099999998,
FRAC,Fonds régional d'art contemporain POITOU-CHARENTES,,"63, boulevard Besson Bey",,16000.0,ANGOULÊME,,,,"45.654456, 0.158254",Nouvelle-Aquitaine,0.158254,45.654456,
SMAC,Le Chato d'O,Association Mars,"113, avenue de Vendôme",,41000.0,BLOIS,,,,"47.605351, 1.313512",Centre-Val de Loire,1.313512,47.605351,
Scène Nationale,La Comète - Scène nationale,,"5, rue des Fripier",BP 233,51010.0,CHALONS EN CHAMPAGNE,4.363944,48.95629700000001,"48.95629700000001,4.363944",,Grand Est,4.363944,48.956297000000006,
SMAC,SMAC d'agglomération Bordelaise : Aréma rock et chanson,,"181, rue François Boucher",,33400.0,TALENCE,,,,"44.792841, -0.586843",Nouvelle-Aquitaine,-0.586843,44.792841,
Scène Nationale,Espace Besançon Planoise - Scène nationale,,Place de l’Europe,BP 2033,25050.0,BESANÇON Cedex,5.973351,47.217925999999984,"47.217925999999984,5.973351",,Bourgogne-Franche-Comté,5.973351,47.217925999999984,
Centre Dramatique Régional,THEATRE DES DEUX RIVES,CENTRE DE CREATION DRAMATIQUE DE HAUTE-NORMANDIE,"48, rue Louis Ricard",,76000.0,ROUEN,1.100427,49.44675900000001,"49.44675900000001,1.100427","49.446546, 1.100425",Normandie,1.100427,49.44675900000001,
Centre d’art,CENTRE RHÉNAN D'ART CONTEMPORAIN,CRAC ALSACE,"18, rue du Château",,68130.0,ALTKIRCH,,,,"47.625137, 7.239095",Grand Est,7.239095,47.625137,
Centre d’art,LE PARVIS CENTRE D'ART CONTEMPORAIN,DE LA SCÈNE NATIONALE,Centre Le  Méridien,,65420.0,IBOS,,,,"43.239779, 0.015476",Occitanie,0.015475999999999998,43.239779,
Orchestre Permanent,Orchestre de chambre de Toulouse,,"22, allée de Barcelone",,31000.0,TOULOUSE,1.420983,43.61015300000002,"43.61015300000002,1.420983","43.605728, 1.433403",Occitanie,1.420983,43.61015300000002,
Centre chorégraphique national,Centre chorégraphique national de Caen et de Basse-Normandie,,11 rue du Carel,BP 75411,14054.0,Caen cedex 4,-0.371104,49.17986799999999,"49.17986799999999,-0.371104",,Normandie,-0.371104,49.17986799999999,
SMAC,La Cartonnerie,REMCA,"84, rue du Docteur Lemoine",,51100.0,REIMS,,,,"49.268191, 4.03583",Grand Est,4.03583,49.268191,
SMAC,"SMAC départementale : Rocksane (Bergerac), Le Sans Réserve et IMR (Périgueux)",Rocksane Overlook / Sans Réserve/ Institut des musiques rock,,,,BERGERAC | PERIGUEUX |PERIGUEUX,,,,"45.177359, 0.725478",Nouvelle-Aquitaine,0.725478,45.177359,
SMAC en cours de labellisation,La Belle Electrique,Association MixLab,12 esplanade Andry-Farcy,,38000.0,GRENOBLE,,,,"45.187197, 5.70455",Auvergne-Rhône-Alpes,5.70455,45.187197,
Scène Nationale,Les Gémeaux - Scène nationale,,"49, avenue Georges Clemenceau",,92330.0,SCEAUX,2.306596,48.78380600000002,"48.78380600000002,2.306596","48.7839, 2.306475",Île-de-France,2.306596,48.78380600000002,
SMAC,Le Jardin Moderne (projet SMAC d’agglomération rennaise),association Le Jardin Moderne,"11, rue du Manoir de Servigné",,35000.0,RENNES,,,,"48.102259, -1.725756",Bretagne,-1.725756,48.102259,
FRAC,Fonds régional d'art contemporain CENTRE,,"12, rue de la Tour-Neuve",,45000.0,ORLÉANS,,,,"47.899084, 1.913643",Centre-Val de Loire,1.913643,47.899084,
Pôle cirque,La Verrerie d'Alès,,Chemin de St Raby,BP 20263,30100.0,ALES,,,,"44.12818, 4.065853",Occitanie,4.065853,44.12818,
Centre d’art,ATELIERS DE L'IMPRIME,CENTRE D'ART CONTEMPORAIN,12 rue Taupanne,,86100.0,CHÂTELLERAULT,,,,"46.819975, 0.543428",Nouvelle-Aquitaine,0.543428,46.819975,
SMAC,Victoire II,Association Stand'art,"2, rue T Renaudot",Domaine du Mas de Grille,34430.0,SAINT-JEAN-DE-VEDAS,,,,"43.574682, 3.850943",Occitanie,3.850943,43.574682,
Centre d’art,ACTE DE NAISSANCE,GALERIE L'H DU SIÈGE,"15, rue de l'Hôpital de Siège",,59300.0,VALENCIENNES,,,,"50.352224, 3.520612",Hauts-de-France,3.520612,50.352224,
Scène Nationale,MC2,Maison de la Culture de Grenoble,4 rue Paul Claudel,CS 92448,38034.0,GRENOBLE Cedex 2,5.730066,45.16775999999999,"45.16775999999999,5.730066",,Auvergne-Rhône-Alpes,5.730066,45.16775999999999,
Centre chorégraphique national,Centre chorégraphique national de Rennes et de Bretagne,,"38, rue Saint-Mélaine",,35060.0,Rennes Cedex 3,-1.6754649999999998,48.114799,"48.114799,-1.6754649999999998",,Bretagne,-1.675464999999999,48.114799,
Scène Nationale,Maison de la Culture d’Amiens - Scène nationale,,"2, Place Léon Gontier",BP 0631,80000.0,AMIENS,2.293111,49.89419199999999,"49.89419199999999,2.293111","49.89407, 2.292451",Hauts-de-France,2.293111,49.89419199999999,
SMAC,Le Silex/ Jazz Club d'Auxerre,Service Compris,"7, rue de l'ïle aux plaisirs",cité des Musiques,89000.0,AUXERRE,,,,"47.795498, 3.58031",Bourgogne-Franche-Comté,3.58031,47.795498,
Centre Dramatique National,THEATRE NATIONAL DE NICE,,Promenade des Arts,,6300.0,NICE,7.275861,43.70619500000002,"43.70619500000002,7.275861",,Provence-Alpes-Côte d'Azur,7.275861,43.70619500000002,
Scène Nationale,Culture commune - Scène nationale,,"11/19, rue de Bourgogne",,62750.0,LOOS-EN-GOHELLE,2.787572,50.441917,"50.441917,2.787572","50.442657, 2.789213",Hauts-de-France,2.787572,50.441917,
Scène Nationale,Lieu Unique - Scène nationale,,"2, rue de la Biscuiterie",BP 21304,44000.0,NANTES Cedex 1,-1.54477,47.21529000000002,"47.21529000000002,-1.54477","47.215155, -1.545073",Pays de la Loire,-1.5447700000000002,47.21529000000002,
Scène Nationale,Le Parvis / Scène nationale Tarbes-Pyrénées,Centre Méridien,"Centre Commercial Le Méridien, Route de Pau",,65420.0,IBOS,-0.008175,43.242247999999975,"43.242247999999975,-0.008175","43.241052, 0.019087",Occitanie,-0.008175,43.242247999999975,
Orchestre Permanent,Orchestre national de Lille,,"3, place Mendès-France",BP 119,59027.0,Lille Cedex,3.019732,50.636335,"50.636335,3.019732",,Hauts-de-France,3.019732,50.636335,
Centre d’art,LA SYNAGOGUE DE DELME,CENTRE D'ART CONTEMPORAIN,"33, rue Raymond Poincaré",,57590.0,DELME,,,,"48.888718, 6.38938",Grand Est,6.38938,48.888718,
Centre d’art,MAISON DES ARTS GEORGES POMPIDOU,,Route de Gréalou,,46160.0,CAJARC-SUR-LOT,,,,"44.508858, 1.925494",Occitanie,1.925494,44.508858,
Pôle cirque,Circuits,,Rue Guynemer,Centre Cuzin,32000.0,AUCH,,,,"43.647236, 0.582284",Occitanie,0.582284,43.647236,
SMAC,ATM (projet SMAC d'agglomération rennaise),Association Trans Musicales,"10/12, rue Jean Guy",-CS 73912,35000.0,RENNES,,,,"48.106842, -1.695181",Bretagne,-1.6951809999999998,48.106842,
SMAC,La Gare,Association AVEC,Place du Marché,,84660.0,MAUBEC,,,,"43.867831, 5.143548",Provence-Alpes-Côte d'Azur,5.143548,43.867831,
Scène Nationale,Le Grand R,,Esplanade Jeannie Mazurelle,,85000.0,LA-ROCHE-SUR-YON Cedex,-1.429359,46.66772500000001,"46.66772500000001,-1.429359",,Pays de la Loire,-1.429359,46.66772500000001,
Centre d’art,WHARF - CENTRE D'ART CONTEMPORAIN,DE BASSE-NORMANDIE,"7, passage de la Poste",,14200.0,HÉROUVILLE SAINT-CLAIR,,,,"49.203271, -0.333183",Normandie,-0.333183,49.203271,
SMAC,SMAC d'agglomération Bordelaise : Krakatoa,Transrock,"3, avenue Victor Hugo",C/o Transrock,33700.0,MERIGNAC,,,,"44.823628, -0.62452",Nouvelle-Aquitaine,-0.6245200000000001,44.823628,
SMAC,Le Triton,,"11 bis, rue du Coq Français",,93260.0,LES LILAS,,,,"48.878456, 2.414876",Île-de-France,2.414876,48.878456,
SMAC,Espace Michel Berger (EMB),ADAME Association pour le développement et l'aide aux musiques électroniques,"2, rue Georges Pompidou",,95110.0,SANNOIS,,,,"48.973023, 2.262891",Île-de-France,2.2628909999999998,48.973023,
FRAC,Fonds régional d'art contemporain LIMOUSIN,,"""Les Coopérateurs"" - Impasse des Charentes",,87100.0,LIMOGES,,,,"45.858524, 1.255511",Nouvelle-Aquitaine,1.255511,45.858524,
FRAC,Fonds régional d'art contemporain PROVENCE-ALPES-CÔTE D'AZUR,,"1, place Francis-Chirat",,13002.0,MARSEILLE,,,,"43.300923, 5.367292",Provence-Alpes-Côte d'Azur,5.367292,43.300923,
Centre d’art,CENTRE D'ART CONTEMPORAIN,Le LAIT,"35, rue Chambre de l'Edit",,81100.0,CASTRES,,,,"43.604466, 2.238475",Occitanie,2.238475,43.604466,
Centres nationaux de création musicale,La Muse en Circuit,,"18, rue Marcelin Berthelot",,94140.0,Alfortville,2.412615,48.813405,"48.813405,2.412615","48.813297, 2.412578",Île-de-France,2.4126149999999997,48.813405,
Centre national des arts de la rue,Le Parapluie,,"20, rue de la Coste",BP 205,15002.0,AURILLAC cedex,2.469214,44.96161399999999,"44.96161399999999,2.469214",,Auvergne-Rhône-Alpes,2.469214,44.96161399999999,
Centre d’art,LA KUNSTHALLE,,La Fonderie,,68100.0,MULHOUSE,,,,"47.739008, 7.331286",Grand Est,7.331286,47.739008,
Orchestre Permanent,Orchestre symphonique du Rhin-Mulhouse,,"La Filature - 20, allée Nathan Katz",,68090.0,Mulhouse cedex,7.351713000000001,47.75726,"47.75726,7.351713000000001",,Grand Est,7.351713000000001,47.75726,
SMAC,Le Florida,Adem Association pour le développement de l'expression musicale,"95, boulevard Carnot",,47000.0,AGEN,,,,"44.202916, 0.620457",Nouvelle-Aquitaine,0.6204569999999999,44.202916,
Centre d’art,CENTRE D'ART PASSERELLE,,41 rue Charles Berthelot,,29200.0,BREST,,,,"48.397838, -4.479698",Bretagne,-4.479698,48.397838,
Centre chorégraphique national,Centre chorégraphique national de Franche-Comté à Belfort,,"3, avenue de l'Espérance",,90000.0,Belfort,6.862670999999999,47.64154,"47.64154,6.862670999999999","47.641339, 6.862661",Bourgogne-Franche-Comté,6.862670999999999,47.64154,
Centre de développement chorégraphique,Centre de développement chorégraphique Toulouse / midi-Pyrénées,,,,31300.0,TOULOUSE,,,,"43.604268, 1.441019",Occitanie,1.441019,43.604268,
Pôle cirque,Le Cirque-Théâtre d’Elbeuf,,2 Rue Augustin Henry,BP 80356,76500.0,ELBEUF,,,,"49.290545, 1.010811",Normandie,1.010811,49.290545,
Opéra en région,Opéra National de Lyon,,1 place de la Comédie,,66203.0,LYON Cedex,4.837869,45.76813999999999,"45.76813999999999,4.837869",,Auvergne-Rhône-Alpes,4.8378689999999995,45.76813999999999,
Scène Nationale,L’Equinoxe - Scène nationale,,"CS 60306, Avenue Charles de Gaulle",BP 306,36000.0,CHATEAUROUX,1.693225,46.80716699999999,"46.80716699999999,1.693225","46.808249, 1.691556",Centre-Val de Loire,1.693225,46.80716699999999,
Centre d’art,LE PLATEAU,,33 rue des Alouettes,,75019.0,PARIS,,,,"48.878195, 2.385454",Île-de-France,2.385454,48.878195,
SMAC,SMAC d'agglomération Bordelaise : Le Rocher de Palmer,,"1, rue Aristide Briand",,33150.0,saint nazaire,,,,"44.861266, -0.523474",Nouvelle-Aquitaine,-0.523474,44.861266,
Centre Dramatique National,NOUVEAU THEATRE D’ANGERS,Théâtre Le Quai,17 rue de la Tannerie,B.P. 10103,49101.0,ANGERS CEDEX 02,-0.565009,47.472959999999986,"47.472959999999986,-0.565009",,Pays de la Loire,-0.565009,47.472959999999986,
