smac_status,smac_name,operator_name,cp,city,region,latitude,longitude,dept_code
SMAC,Le 106,106 REM,76100,ROUEN,Normandie,,,76
SMAC,Le Pannonica,NAJA Association Nantes Jazz Action,44000,NANTES,Pays de la Loire,,,44
SMAC,La Clef,"Association pour la culture, les loisirs et la formation",78100,SAINT-GERMAIN-EN-LAYE,Île-de-France,,,78
SMAC,La Coopérative de Mai,Association Pop'art,63100,CLERMONT-FERRAND,Auvergne-Rhône-Alpes,,,63
SMAC,Les Passagers du Zinc,association Des Deux Mains,84000,AVIGNON,Provence-Alpes-Côte d'Azur,,,84
SMAC,Des lendemains qui chantent,Asso.de Lendemains qui chantent,19000,TULLE,Nouvelle-Aquitaine,,,19
SMAC,Le Noumatrouff,Association Fédération Hiéro Mulhouse,68100,MULHOUSE,Grand Est,,,68
SMAC en cours de labellisation,Le Tétris,Papa's production,76620,LE HAVRE,Normandie,,,76
SMAC,SMAC Aire Urbaine Montbéliard Belfort : Le Moloco et La Poudrière,None,25400,AUDINCOURT,Bourgogne-Franche-Comté,,,25
SMAC en cours de labellisation,Le Bikini,Patricia Sansonneto entrepreneur de spectacle,31520,RAMONVILLE-SAINT-AGNE,Occitanie,,,31
SMAC,CC Paul Bailliart,None,91300,MASSY,Île-de-France,,,91
SMAC,Penn Ar Jazz,Assciation Penn Ar Jazz,29200,BREST,Bretagne,,,29
SMAC,La Citrouille,La Citrouille,22000,SAINT BRIEUC,Bretagne,,,22
SMAC,L'Orange Bleue,Bords 2 Scènes,51300,VITRY-LE-FRANCOIS,Grand Est,,,51
SMAC,La Gespe,Gespe animations et spectacles,65000,TARBES,Occitanie,,,65
SMAC,Vip,Les Escales de Saint-Nazaire,44600,SAINT-NAZAIRE,Pays de la Loire,,,44
SMAC en cours de labellisation,L'Abordage,Association Abordage,27000,EVREUX,Normandie,,,27
SMAC,La Cordonnerie,None,26100,ROMANS,Auvergne-Rhône-Alpes,,,26
SMAC,Le Normandy,Ecran Sonique,50000,ST LO,Normandie,,,50
SMAC en cours de labellisation,Echonova (projet SMAC de département),R.E.M.A. L’Echonova,56890,Saint-Avé,Bretagne,,,56
SMAC,Le Gueulard +,None,57240,NILVANGE,Grand Est,,,57
SMAC,La Luciole,Association Eurêka,61000,ALENCON,Normandie,,,61
SMAC,Temps Machine,Travaux Publics,37300,JOUE-LES-TOURS,Centre-Val de Loire,,,37
SMAC,Le Carré Bleu,Association Jazz à Poitiers,86000,POITIERS,Nouvelle-Aquitaine,,,86
SMAC,Antipode (projet SMAC d'agglomération rennaise),MJC Cleunay,35000,RENNES,Bretagne,,,35
SMAC en cours de labellisation,La Nef,Cté d'agglomération  Grand Angoulême-Régie à autonomie financière,16000,ANGOULEME,Nouvelle-Aquitaine,,,16
SMAC,Le Cargo,Arts Attack,14000,CAEN,Normandie,,,14
SMAC,La Lune des Pirates,Association la Lune des Pirates spectacles,80000,AMIENS,Hauts-de-France,,,80
SMAC,Le Fil,Association Ligérienne de musiques actuelles,42000,SAINT-ETIENNE,Auvergne-Rhône-Alpes,,,42
SMAC,La Rodia,None,25000,BESANCON,Bourgogne-Franche-Comté,,,25
SMAC,Le Moulin de Brainans,Association Promodegel,39800,BRAINANS,Bourgogne-Franche-Comté,,,39
SMAC,CAMJI,Association le Camji,79000,NIORT,Nouvelle-Aquitaine,,,79
SMAC,L'Autre Canal,None,54000,NANCY,Grand Est,,,54
SMAC,Run Ar Puns,Association Rapass,29150,CHATEAULIN,Bretagne,,,29
SMAC en cours de labellisation,Le Plan – Communauté d'agglomération Evry Centre Essonne,None,91000,EVRY,Île-de-France,,,91
SMAC,Le Cabaret Aléatoire SMAC d'agglomération marseillaise,association Autokab,13003,MARSEILLE,Provence-Alpes-Côte d'Azur,,,13
SMAC en cours de labellisation,Le Forum,Commune de Vauréal,95490,VAUREAL,Île-de-France,,,95
SMAC en cours de labellisation,Deux pièces cuisine,Commune du Blanc-Mesnil,93150,LE BLANC-MESNIL,Île-de-France,,,93
SMAC,L'Ampli,Ampli Association,64140,BILIERE,Nouvelle-Aquitaine,,,64
SMAC,File 7,File 7 – Café musique du Val d'Europe,77700,MAGNY-LE-HONGRE,Île-de-France,,,77
SMAC,La Sirène,XLR Espace musiques actuelles/  La Palice,17000,LA ROCHELLE,Nouvelle-Aquitaine,,,17
SMAC,L'Empreinte,régie municipale,77176,SAVIGNY-LE-TEMPLE,Île-de-France,,,77
SMAC,Fuzz'Yon,Association fuzz'Yon,85000,LA ROCHE-SUR-YON,Pays de la Loire,,,85
SMAC,L'Usine à chapeau,"Maison des jeunes et de la culture de Rambouillet, Centre social l'Usine à Chapeaux",78120,RAMBOUILLET,Île-de-France,,,78
SMAC,Les Docks,EPCI,46000,CAHORS,Occitanie,,,46
SMAC,L'Astrolabe,Association Antirouille,45000,ORLEANS,Centre-Val de Loire,,,45
SMAC,La Laiterie,La laiterie Artefact PRL,67000,STRASBOURG,Grand Est,,,67
SMAC en cours de labellisation,La Boite à musique BAM / Les Trinitaires,EPCC Metz en Scènes,57000,METZ,Grand Est,,,57
SMAC en cours de labellisation,L'Affranchi SMAC d'agglomération marseillaise,association R'Vallée,13011,MARSEILLE,Provence-Alpes-Côte d'Azur,,,13
SMAC,L 'Aéronef,Les Spectacles sans gravités,59777,LILLE,Hauts-de-France,,,59
SMAC,Tandem,Association Tandem,83000,TOULON,Provence-Alpes-Côte d'Azur,,,83
SMAC en cours de labellisation,MJC du Verdunois,La Passerelle,55430,BELLEVILLE-SUR-MEUSE,Grand Est,,,55
SMAC,Le Chato d'O,Association Mars,41000,BLOIS,Centre-Val de Loire,,,41
SMAC,SMAC d'agglomération Bordelaise : Aréma rock et chanson,None,33400,TALENCE,Nouvelle-Aquitaine,,,33
SMAC,Le 6 par 4,association Poc Pok,53000,LAVAL,Pays de la Loire,,,53
SMAC,La Cave à Musique,Association Luciol,71000,MACON,Bourgogne-Franche-Comté,,,71
SMAC,Le Kabardock,Assocation l'AGEMA,97420,LE PORT,None,,,974
SMAC,Le Brise Glace,Association musiques amplifiées aux marquisats Annecy,74000,ANNECY,Auvergne-Rhône-Alpes,,,74
SMAC,Victoire II,Association Stand'art,34430,SAINT-JEAN-DE-VEDAS,Occitanie,,,34
SMAC,Le Chabada,Adrama-Chabada,49100,ANGERS,Pays de la Loire,,,49
SMAC,L'Ouvre- Boîte,ASCA Association culturelle Argentine,60000,BEAUVAIS,Hauts-de-France,,,60
SMAC,La Cartonnerie,REMCA,51100,REIMS,Grand Est,,,51
SMAC en cours de labellisation,La Belle Electrique,Association MixLab,38000,GRENOBLE,Auvergne-Rhône-Alpes,,,38
SMAC,Le Jardin Moderne (projet SMAC d’agglomération rennaise),association Le Jardin Moderne,35000,RENNES,Bretagne,,,35
SMAC,Le Silex/ Jazz Club d'Auxerre,Service Compris,89000,AUXERRE,Bourgogne-Franche-Comté,,,89
SMAC,ATM (projet SMAC d'agglomération rennaise),Association Trans Musicales,35000,RENNES,Bretagne,,,35
SMAC,La Gare,Association AVEC,84660,MAUBEC,Provence-Alpes-Côte d'Azur,,,84
SMAC,SMAC d'agglomération Bordelaise : Krakatoa,Transrock,33700,MERIGNAC,Nouvelle-Aquitaine,,,33
SMAC,Le Triton,None,93260,LES LILAS,Île-de-France,,,93
SMAC,Espace Michel Berger (EMB),ADAME Association pour le développement et l'aide aux musiques électroniques,95110,SANNOIS,Île-de-France,,,95
SMAC,Le Florida,Adem Association pour le développement de l'expression musicale,47000,AGEN,Nouvelle-Aquitaine,,,47
SMAC,SMAC d'agglomération Bordelaise : Le Rocher de Palmer,None,33150,saint nazaire,Nouvelle-Aquitaine,,,33
SMAC,la Vapeur,Régie personnalisée,21000,DIJON,Bourgogne-Franche-Comté,,,21
SMAC,Les Abattoirs,None,38300,BOURGOIN-JALLIEU,Auvergne-Rhône-Alpes,,,38
SMAC en cours de labellisation,Espace Julien SMAC d'agglomération marseillaise,association Teknicité,13006,MARSEILLE,Provence-Alpes-Côte d'Azur,,,13
SMAC,Jazzdor,Jazzdor Festival,67000,STRASBOURG,Grand Est,,,67
SMAC,Le Grand Mix,Association la Passerelle,59200,TOURCOING,Hauts-de-France,,,59
SMAC,Le Big Band Café,ADMH : Association pour le développement musical d'Hérouville,14200,HEROUVILLE-SAINT-CLAIR,Normandie,,,14
SMAC,Le Petit Faucheux,Le Petit Faucheux,37000,TOURS,Centre-Val de Loire,,,37
SMAC,Le Rio Grande,Le Rio,82000,MONTAUBAN,Occitanie,,,82
SMAC,Lo Bolegason,None,81100,CASTRES,Occitanie,,,81
SMAC,La Manutention,Association pour le Jazz et les musiques improvisées AJMI,84000,AVIGNON,Provence-Alpes-Côte d'Azur,,,84
SMAC,SMAC d'agglomération Bordelaise : Théatre Barbey,Parallèles Attitudes Diffusion,33800,BORDEAUX,Nouvelle-Aquitaine,,,33
SMAC,Les Bains Douches,Association Les Bains Douches,18160,LIGNIERES,None,,,18
SMAC en cours de labellisation,Le Moulin SMAC d'agglomération marseillaise,association SAAG,13013,MARSEILLE,Provence-Alpes-Côte d'Azur,,,13
SMAC,Paloma,None,30000,NIMES,Occitanie,,,30
SMAC en cours de labellisation,Echo System,Au coin de l’oreille,70360,SCEY SUR SAONE,Bourgogne-Franche-Comté,,,70
SMAC,Le Confort Moderne,L'Oreille est hardie,86000,POITIERS,Nouvelle-Aquitaine,,,86
SMAC,La Grange à Musique,None,60100,CREIL,Hauts-de-France,,,60
SMAC,Le Manège / MAPL (projet SMAC de département),Musique aujourd'hui en Pays de Lorient,56100,LORIENT,Bretagne,,,56
SMAC,Stéreolux,Association Songo,44200,NANTES,Pays de la Loire,,,44
